Customer_ID,Name,Age,Gender,City,Area,Latitude,Longitude,Customer_Type,Preferred_Product,Purchase_Amount,Visits_Per_Month,Competitor_Nearby
CUST00001,Customer_1,47,Female,Mumbai,Andheri,19.08887,72.832276,New,Fitness,1661,4,No
CUST00002,Customer_2,21,Male,Hyderabad,Bandra,17.366075,78.459954,New,Groceries,1845,4,Yes
CUST00003,Customer_3,35,Male,Mumbai,Whitefield,19.118904,72.85705,New,Furniture,1809,4,Yes
CUST00004,Customer_4,57,Male,Hyderabad,Andheri,17.409909,78.58721,New,Furniture,225,3,No
CUST00005,Customer_5,23,Female,Chennai,Andheri,13.145843,80.248739,VIP,Fitness,6332,12,No
CUST00006,Customer_6,49,Female,Delhi,Whitefield,28.686778,77.125266,Returning,Furniture,1076,4,No
CUST00007,Customer_7,24,Female,Bangalore,Hinjewadi,12.888167,77.551496,Returning,Fitness,3433,5,Yes
CUST00008,Customer_8,52,Female,Pune,Thane,18.545046,73.850484,New,Books,1950,1,No
CUST00009,Customer_9,43,Male,Delhi,Whitefield,28.800857,77.071578,VIP,Clothing,7835,14,No
CUST00010,Customer_10,60,Male,Delhi,Thane,28.651758,77.058019,New,Electronics,206,2,No
CUST00011,Customer_11,21,Male,Pune,Andheri,18.521102,73.848659,Returning,Furniture,3687,10,Yes
CUST00012,Customer_12,18,Male,Hyderabad,Powai,17.496518,78.466744,New,Furniture,549,4,No
CUST00013,Customer_13,38,Female,Pune,Dadar,18.523122,73.900909,New,Fitness,316,4,Yes
CUST00014,Customer_14,59,Male,Chennai,Hinjewadi,13.077301,80.29848,New,Books,584,3,No
CUST00015,Customer_15,37,Female,Pune,Hinjewadi,18.540145,73.89856,New,Clothing,120,2,No
CUST00016,Customer_16,57,Male,Hyderabad,Andheri,17.314606,78.527092,Returning,Books,4052,4,Yes
CUST00017,Customer_17,21,Female,Chennai,Dadar,13.075786,80.280059,Returning,Groceries,2395,12,No
CUST00018,Customer_18,25,Female,Bangalore,Borivali,12.952267,77.677552,New,Clothing,800,3,No
CUST00019,Customer_19,47,Male,Mumbai,Borivali,18.973647,72.947666,Returning,Clothing,4165,6,No
CUST00020,Customer_20,26,Male,Pune,Powai,18.48645,73.933149,Returning,Electronics,4818,5,Yes
CUST00021,Customer_21,42,Male,Chennai,Thane,13.143761,80.321449,VIP,Furniture,7868,23,No
CUST00022,Customer_22,54,Female,Pune,Andheri,18.561806,73.970015,New,Groceries,992,3,No
CUST00023,Customer_23,48,Male,Chennai,Thane,13.052952,80.241637,New,Furniture,1064,1,Yes
CUST00024,Customer_24,40,Male,Bangalore,Bandra,12.938805,77.640857,Returning,Clothing,4955,5,No
CUST00025,Customer_25,38,Male,Mumbai,Whitefield,19.011042,72.928258,New,Groceries,1239,1,Yes
CUST00026,Customer_26,33,Male,Mumbai,Whitefield,19.061578,72.824314,Returning,Furniture,2294,6,Yes
CUST00027,Customer_27,43,Male,Mumbai,Dadar,19.02212,72.837861,New,Books,247,2,No
CUST00028,Customer_28,55,Male,Bangalore,Hinjewadi,12.897298,77.620306,Returning,Groceries,3828,10,No
CUST00029,Customer_29,25,Male,Mumbai,Hinjewadi,19.11859,72.925634,Returning,Furniture,1766,12,No
CUST00030,Customer_30,32,Female,Mumbai,Andheri,19.044676,72.893097,New,Electronics,1388,5,No
CUST00031,Customer_31,59,Male,Delhi,Whitefield,28.70436,77.137077,New,Furniture,276,5,Yes
CUST00032,Customer_32,55,Female,Pune,Borivali,18.542643,73.861214,Returning,Clothing,4025,3,No
CUST00033,Customer_33,19,Female,Hyderabad,Thane,17.292083,78.478371,New,Clothing,1581,5,No
CUST00034,Customer_34,38,Male,Mumbai,Borivali,19.081544,72.842961,New,Furniture,728,4,Yes
CUST00035,Customer_35,49,Female,Hyderabad,Dadar,17.371541,78.421739,New,Furniture,777,4,No
CUST00036,Customer_36,49,Female,Bangalore,Bandra,12.955545,77.619893,New,Clothing,455,5,No
CUST00037,Customer_37,34,Female,Delhi,Whitefield,28.808553,77.051865,New,Furniture,1366,4,Yes
